BENCHMARK EXECUTION DATE: 2026-01-11T03:44:29.237Z
INPUT FILE: tsach_bagrut.pdf
================================================================================

--------------------------------------------------
MODEL: GPT-4o (Full) (openai/gpt-4o)
TIME: 338.12s
PROMPT:
TASK: Perform a high-fidelity OCR and data extraction from this Hebrew "Bagrut" (High School Diploma) transcript image.

RULES:
1. DOCUMENT TYPE: Israeli Ministry of Education (משרד החינוך) official transcript.
2. LANGUAGE: Hebrew (RTL). Do not translate subjects to English.
3. TABLE EXTRACTION: Extract the grades table exactly. Columns from right to left are:
   - מועד בחינה (Date - e.g. 06/2014)
   - סופי (Final Grade - Numeric)
   - תת (Sub-grade - Numeric)
   - הציון במילים (Grade in words - e.g. טוב מאוד)
   - יחידות לימוד (Units - Numeric)
   - שם המקצוע (Subject Name - e.g. מתמטיקה)
   - סמל שאלון (Exam Code - Numeric)
4. NO HALLUCINATION: Do not invent subject names. If a word is blurred, write [UNCLEAR].
5. HEADER INFO: Extract Student Name, ID Number, and School Name.

OUTPUT FORMAT:
Return only a Markdown table and a short list for header info.

RESPONSE:
## Header Info
- **Student Name:** יצחק עבדי
- **ID Number:** 316390368
- **School Name:** [UNCLEAR]

## Grades Table

| מועד בחינה | סופי | תת | במילים     | יחידות לימוד | שם המקצוע          | סמל שאלון |
MODEL: Claude 3 Opus (anthropic/claude-3-opus)
TIME: 1.83s
PROMPT:
TASK: Perform a high-fidelity OCR and data extraction from this Hebrew "Bagrut" (High School Diploma) transcript image.

RULES:
1. DOCUMENT TYPE: Israeli Ministry of Education (משרד החינוך) official transcript.
2. LANGUAGE: Hebrew (RTL). Do not translate subjects to English.
3. TABLE EXTRACTION: Extract the grades table exactly. Columns from right to left are:
   - מועד בחינה (Date - e.g. 06/2014)
   - סופי (Final Grade - Numeric)
   - תת (Sub-grade - Numeric)
   - הציון במילים (Grade in words - e.g. טוב מאוד)
   - יחידות לימוד (Units - Numeric)
   - שם המקצוע (Subject Name - e.g. מתמטיקה)
   - סמל שאלון (Exam Code - Numeric)
4. NO HALLUCINATION: Do not invent subject names. If a word is blurred, write [UNCLEAR].
5. HEADER INFO: Extract Student Name, ID Number, and School Name.

OUTPUT FORMAT:
Return only a Markdown table and a short list for header info.

RESPONSE:
[ERROR] HTTP 404
--------------------------------------------------

--------------------------------------------------
MODEL: GPT-4o Mini (openai/gpt-4o-mini)
TIME: 10.81s
PROMPT:
TASK: Perform a high-fidelity OCR and data extraction from this Hebrew "Bagrut" (High School Diploma) transcript image.

RULES:
1. DOCUMENT TYPE: Israeli Ministry of Education (משרד החינוך) official transcript.
2. LANGUAGE: Hebrew (RTL). Do not translate subjects to English.
3. TABLE EXTRACTION: Extract the grades table exactly. Columns from right to left are:
   - מועד בחינה (Date - e.g. 06/2014)
   - סופי (Final Grade - Numeric)
   - תת (Sub-grade - Numeric)
   - הציון במילים (Grade in words - e.g. טוב מאוד)
   - יחידות לימוד (Units - Numeric)
   - שם המקצוע (Subject Name - e.g. מתמטיקה)
   - סמל שאלון (Exam Code - Numeric)
4. NO HALLUCINATION: Do not invent subject names. If a word is blurred, write [UNCLEAR].
5. HEADER INFO: Extract Student Name, ID Number, and School Name.

OUTPUT FORMAT:
Return only a Markdown table and a short list for header info.

RESPONSE:
### Header Info
- **Student Name:** יונתן הירש
- **ID Number:** 4410061206
- **School Name:** תיכון ברנר

### Grades Table

| מועד בחינה | סופי | תת | הציון במילים | יחידות לימוד | שם המקצוע           | סמל שאלון |
|-------------|------|-----|----------------|----------------|----------------------|------------|
| 06/2014     | 085  | 2   | טוב מאוד      | 2              | מתמטיקה              | 001206     |
| 06/2012     | 086  | 1   | טוב מאוד      | 2              | ערבית/עברית (כלל)   | 007101     |
| 06/2012     | 088  | 1   | טוב מאוד      | 2              | ערבית/עברית (בגרות) | 011107     |
| 06/2013     | 073  | 0   | [UNCLEAR]      | 2              | [UNCLEAR]            | 011108     |
| 06/2013     | 079  | 2   | טוב            | 2              | אזרחות              | 011320     |
| 06/2013     | 080  | 1   | טוב            | 2              | אנגלית              | 016106     |
| 06/2014     | 095  | 1   | טוב מאוד      | 2              | [UNCLEAR]            | 016110     |
| 06/2014     | 082  | 0   | טוב            | 2              | [UNCLEAR]            | 016500     |
| 06/2014     | 084  | 1   | טוב מאוד      | 2              | פיזיקה              | 033118     |
| 06/2014     | 098  | 1   | טוב מאוד      | 2              | [UNCLEAR]            | 917553     |
--------------------------------------------------

--------------------------------------------------
MODEL: Llama 3.2 11B Vision (meta-llama/llama-3.2-11b-vision-instruct)
TIME: 84.46s
PROMPT:
TASK: Perform a high-fidelity OCR and data extraction from this Hebrew "Bagrut" (High School Diploma) transcript image.

RULES:
1. DOCUMENT TYPE: Israeli Ministry of Education (משרד החינוך) official transcript.
2. LANGUAGE: Hebrew (RTL). Do not translate subjects to English.
3. TABLE EXTRACTION: Extract the grades table exactly. Columns from right to left are:
   - מועד בחינה (Date - e.g. 06/2014)
   - סופי (Final Grade - Numeric)
   - תת (Sub-grade - Numeric)
   - הציון במילים (Grade in words - e.g. טוב מאוד)
   - יחידות לימוד (Units - Numeric)
   - שם המקצוע (Subject Name - e.g. מתמטיקה)
   - סמל שאלון (Exam Code - Numeric)
4. NO HALLUCINATION: Do not invent subject names. If a word is blurred, write [UNCLEAR].
5. HEADER INFO: Extract Student Name, ID Number, and School Name.

OUTPUT FORMAT:
Return only a Markdown table and a short list for header info.

RESPONSE:
| מועד בחינה | סופי | תת | הציון במילים | יחידות לימוד | שם המקצוע | סמל שאלון |
| --- | --- | --- | --- | --- | --- | --- |
| 06/2014 | 085 | 086 | טוב מאוד | 2 | מתמטיקה | 001206 |
| 06/2012 | 086 | 088 | טוב מאוד | 1 | מתמטיקה | 007101 |
| 06/2013 | 073 | 079 | טוב מאוד | 1 | מתמטיקה | 011107 |
| 06/2013 | 079 | 086 | טוב מאוד | 2 | מתמטיקה | 011320 |
| 06/2013 | 086 | 080 | טוב מאוד | 0 | מתמטיקה | 016106 |
| 06/2014 | 080 | 095 | טוב מאוד | 0 | מתמטיקה | 016108 |
| 06/2014 | 068 | 082 | טוב מאוד | 5 | מתמטיקה | 016117 |
| 01/2014 | 068 | 079 | טוב מאוד | 1 | מתמטיקה | 016500 |
| 06/2014 | 082 | 085 | טוב מאוד | 1 | מתמטיקה | 022115 |
| 06/2013 | 085 | 083 | טוב מאוד | 2 | מתמטיקה | 022116 |
| 06/2014 | 083 | 074 | טוב מאוד | 0 | מתמטיקה | 022200 |
| 06/2014 | 074 | 040 | טוב מאוד | 0 | מתמטיקה | 034114 |
| 06/2014 | 040 | 067 | טוב מאוד | 2 | מתמטיקה | 034118 |
| 06/2014 | 067 | 085 | טוב מאוד | 5 | מתמטיקה | 034200 |
| 08/2013 | 085 | 087 | טוב מאוד | 3 | מתמטיקה | 035806 |
| 06/2014 | 081 | 082 | טוב מאוד | 0 | מתמטיקה | 036002 |
| 06/2014 | 082 | 088 | טוב מאוד | 0 | מתמטיקה | 036003 |
| 06/2013 | 083 | 083 | טוב מאוד | 2 | מתמטיקה | 036201 |
| 06/2014 | 098 | 094 | טוב מאוד | 1 | מתמטיקה | 899127 |
| 06/2013 | 094 | 095 | טוב מאוד | 2 | מתמטיקה | 899222 |
| 06/2014 | 081 | 081 | טוב מאוד | 2 | מתמטיקה | 904441 |
| 01/2014 | 087 | 098 | טוב מאוד | 5 | מתמטיקה | 917450 |
| 06/2014 | 098 | 098 | טוב מאוד | 1 | מתמטיקה | 917553 |

**Header Info:**

* Student Name: [UNCLEAR]
* ID Number: 441006
* School Name: [UNCLEAR]
--------------------------------------------------

